R_DEF: Internal format may change without notice
local
animator appbar_elevation
color accent
color accent_container
color accent_dim
color bg_card
color bg_card_elevated
color bg_input
color bg_nav
color bg_overlay
color bg_primary
color bg_secondary
color divider
color error_red
color http_delete
color http_get
color http_other
color http_patch
color http_post
color http_put
color status_2xx
color status_3xx
color status_4xx
color status_5xx
color status_unknown
color success_green
color text_disabled
color text_link
color text_primary
color text_secondary
color white
drawable card_bg
drawable ic_hide
drawable ic_notification
drawable ic_overlay
drawable ic_play
drawable ic_replay
drawable ic_search
drawable ic_stats
drawable ic_stop
drawable ic_vpn_active
drawable ic_vpn_inactive
drawable input_bg
drawable method_badge_bg
drawable overlay_bg
drawable overlay_btn_bg
id btn_close
id btn_minimize
id btn_replay
id btn_toggle_vpn
id card_root
id chip_all
id chip_delete
id chip_get
id chip_https
id chip_patch
id chip_post
id chip_put
id empty_view
id et_input1
id et_input2
id et_input3
id et_input4
id et_request_body
id et_request_headers
id et_response_body
id et_response_headers
id et_search
id fab_toggle_vpn
id nav_bottom
id nav_capture
id nav_certificate
id nav_export
id nav_overlay
id nav_settings
id overlay_expanded
id overlay_minimized
id overlay_root
id recycler_transactions
id tab_layout
id toolbar
id tv_active_connections
id tv_bytes_transferred
id tv_detail_destination
id tv_detail_elapsed
id tv_detail_host
id tv_detail_method
id tv_detail_path
id tv_detail_request_time
id tv_detail_response_time
id tv_detail_size
id tv_detail_status_code
id tv_detail_url
id tv_host
id tv_http_requests
id tv_https_connections
id tv_method
id tv_path
id tv_raw_content
id tv_status
id tv_time
id tv_total_packets
id txt_active
id txt_http
id txt_mini_packets
id txt_packets
id view_pager_detail
layout activity_main
layout dialog_settings_input
layout fragment_raw
layout fragment_request
layout fragment_response
layout fragment_transaction_detail
layout item_transaction
layout overlay_floating_widget
menu bottom_nav
mipmap ic_launcher
string active_connections
string app_name
string body_label
string cert_installed
string filter_all
string headers_label
string http_count
string no_transactions
string notification_channel_vpn
string notification_vpn_running
string overlay_stats
string packets_total
string pause_capture
string raw_tab
string replay_btn
string request_tab
string response_tab
string resume_capture
string save_cert
string search_hint
string start_vpn
string stop_vpn
string toggle_overlay
string vpn_connection_name
style LaunchTheme
style NormalTheme
style Theme.NetPeeker
style Widget.NetPeeker.Card
style Widget.NetPeeker.Chip
style Widget.NetPeeker.OverlayButton
xml network_security_config
